id,place_id,place_id_x,duration,place_id,place_name,stop_id,stop_name,stop_lat,stop_lon,place_brief_desc,place_longer_desc,place_image,place_tags,place_links
21,france_10,france_24,142.58333333333334,france_10,La Rochelle,StopPoint:OCEINTERCITES-87485003,La Rochelle,46.152703,-1.145288,"La Rochelle, capital of Charente-Maritime and one of the most livable cities in France, is a pretty good place to go and get nautical.","La Rochelle, capital of Charente-Maritime and one of the most livable cities in France, is a pretty good place to go and get nautical.",../static/images/la-rochelle.png,,../static/places/la-rochelle.html
22,france_15,france_10,48.59090909090909,france_15,Saintes,StopPoint:OCEINTERCITES-87491001,Saintes,45.748886,-0.617356,Saintes,"Saintes is a city on the Charente river in Charente-Maritime, in southwestern France. It was the capital of the historical Saintogne County, many landmarks from its glorious past have been preserved, and as such it has been classified as a Ville d'art et d'histoire (""City of art and history"").",../static/images/la-rochelle.png,history|city break,../static/places/saintes.html
23,france_15,france_24,91.08333333333333,france_15,Saintes,StopPoint:OCEINTERCITES-87491001,Saintes,45.748886,-0.617356,Saintes,"Saintes is a city on the Charente river in Charente-Maritime, in southwestern France. It was the capital of the historical Saintogne County, many landmarks from its glorious past have been preserved, and as such it has been classified as a Ville d'art et d'histoire (""City of art and history"").",../static/images/la-rochelle.png,history|city break,../static/places/saintes.html
24,france_19,france_1,171.5,france_19,Paris,StopPoint:OCEOUIGO-87547000,Paris Austerlitz,48.840496,2.367079,Paris,"We’ll always have Paris' - Casablanca \nAh Paris, where do you start...",../static/images/paris.png,history|kids|city break,../static/places/paris.html
25,france_19,france_105,596.7058823529412,france_19,Paris,StopPoint:OCEOUIGO-87547000,Paris Austerlitz,48.840496,2.367079,Paris,"We’ll always have Paris' - Casablanca \nAh Paris, where do you start...",../static/images/paris.png,history|kids|city break,../static/places/paris.html
26,france_19,france_123,556.5,france_19,Paris,StopPoint:OCEOUIGO-87547000,Paris Austerlitz,48.840496,2.367079,Paris,"We’ll always have Paris' - Casablanca \nAh Paris, where do you start...",../static/images/paris.png,history|kids|city break,../static/places/paris.html
27,france_19,france_124,578.25,france_19,Paris,StopPoint:OCEOUIGO-87547000,Paris Austerlitz,48.840496,2.367079,Paris,"We’ll always have Paris' - Casablanca \nAh Paris, where do you start...",../static/images/paris.png,history|kids|city break,../static/places/paris.html
28,france_19,france_125,526.5,france_19,Paris,StopPoint:OCEOUIGO-87547000,Paris Austerlitz,48.840496,2.367079,Paris,"We’ll always have Paris' - Casablanca \nAh Paris, where do you start...",../static/images/paris.png,history|kids|city break,../static/places/paris.html
29,france_19,france_127,608.8333333333334,france_19,Paris,StopPoint:OCEOUIGO-87547000,Paris Austerlitz,48.840496,2.367079,Paris,"We’ll always have Paris' - Casablanca \nAh Paris, where do you start...",../static/images/paris.png,history|kids|city break,../static/places/paris.html
30,france_19,france_145,679.7083333333334,france_19,Paris,StopPoint:OCEOUIGO-87547000,Paris Austerlitz,48.840496,2.367079,Paris,"We’ll always have Paris' - Casablanca \nAh Paris, where do you start...",../static/images/paris.png,history|kids|city break,../static/places/paris.html
31,france_19,france_148,708.9583333333334,france_19,Paris,StopPoint:OCEOUIGO-87547000,Paris Austerlitz,48.840496,2.367079,Paris,"We’ll always have Paris' - Casablanca \nAh Paris, where do you start...",../static/images/paris.png,history|kids|city break,../static/places/paris.html
32,france_19,france_151,728.7916666666666,france_19,Paris,StopPoint:OCEOUIGO-87547000,Paris Austerlitz,48.840496,2.367079,Paris,"We’ll always have Paris' - Casablanca \nAh Paris, where do you start...",../static/images/paris.png,history|kids|city break,../static/places/paris.html
33,france_19,france_2,57.11764705882353,france_19,Paris,StopPoint:OCEOUIGO-87547000,Paris Austerlitz,48.840496,2.367079,Paris,"We’ll always have Paris' - Casablanca \nAh Paris, where do you start...",../static/images/paris.png,history|kids|city break,../static/places/paris.html
34,france_19,france_24,306.5,france_19,Paris,StopPoint:OCEOUIGO-87547000,Paris Austerlitz,48.840496,2.367079,Paris,"We’ll always have Paris' - Casablanca \nAh Paris, where do you start...",../static/images/paris.png,history|kids|city break,../static/places/paris.html
35,france_19,france_28,206.3125,france_19,Paris,StopPoint:OCEOUIGO-87547000,Paris Austerlitz,48.840496,2.367079,Paris,"We’ll always have Paris' - Casablanca \nAh Paris, where do you start...",../static/images/paris.png,history|kids|city break,../static/places/paris.html
36,france_19,france_3,33.05882352941177,france_19,Paris,StopPoint:OCEOUIGO-87547000,Paris Austerlitz,48.840496,2.367079,Paris,"We’ll always have Paris' - Casablanca \nAh Paris, where do you start...",../static/images/paris.png,history|kids|city break,../static/places/paris.html
37,france_19,france_38,440.85714285714283,france_19,Paris,StopPoint:OCEOUIGO-87547000,Paris Austerlitz,48.840496,2.367079,Paris,"We’ll always have Paris' - Casablanca \nAh Paris, where do you start...",../static/images/paris.png,history|kids|city break,../static/places/paris.html
38,france_19,france_4,106.11764705882354,france_19,Paris,StopPoint:OCEOUIGO-87547000,Paris Austerlitz,48.840496,2.367079,Paris,"We’ll always have Paris' - Casablanca \nAh Paris, where do you start...",../static/images/paris.png,history|kids|city break,../static/places/paris.html
39,france_19,france_45,730.3461538461538,france_19,Paris,StopPoint:OCEOUIGO-87547000,Paris Austerlitz,48.840496,2.367079,Paris,"We’ll always have Paris' - Casablanca \nAh Paris, where do you start...",../static/images/paris.png,history|kids|city break,../static/places/paris.html
40,france_19,france_5,173.11764705882354,france_19,Paris,StopPoint:OCEOUIGO-87547000,Paris Austerlitz,48.840496,2.367079,Paris,"We’ll always have Paris' - Casablanca \nAh Paris, where do you start...",../static/images/paris.png,history|kids|city break,../static/places/paris.html
41,france_19,france_6,276.3333333333333,france_19,Paris,StopPoint:OCEOUIGO-87547000,Paris Austerlitz,48.840496,2.367079,Paris,"We’ll always have Paris' - Casablanca \nAh Paris, where do you start...",../static/images/paris.png,history|kids|city break,../static/places/paris.html
42,france_19,france_7,235.16666666666666,france_19,Paris,StopPoint:OCEOUIGO-87547000,Paris Austerlitz,48.840496,2.367079,Paris,"We’ll always have Paris' - Casablanca \nAh Paris, where do you start...",../static/images/paris.png,history|kids|city break,../static/places/paris.html
43,france_19,france_72,566.9375,france_19,Paris,StopPoint:OCEOUIGO-87547000,Paris Austerlitz,48.840496,2.367079,Paris,"We’ll always have Paris' - Casablanca \nAh Paris, where do you start...",../static/images/paris.png,history|kids|city break,../static/places/paris.html
44,france_19,france_80,641.6333333333333,france_19,Paris,StopPoint:OCEOUIGO-87547000,Paris Austerlitz,48.840496,2.367079,Paris,"We’ll always have Paris' - Casablanca \nAh Paris, where do you start...",../static/images/paris.png,history|kids|city break,../static/places/paris.html
45,france_19,france_93,305.27272727272725,france_19,Paris,StopPoint:OCEOUIGO-87547000,Paris Austerlitz,48.840496,2.367079,Paris,"We’ll always have Paris' - Casablanca \nAh Paris, where do you start...",../static/images/paris.png,history|kids|city break,../static/places/paris.html
46,france_19,france_97,179.64367816091954,france_19,Paris,StopPoint:OCEOUIGO-87547000,Paris Austerlitz,48.840496,2.367079,Paris,"We’ll always have Paris' - Casablanca \nAh Paris, where do you start...",../static/images/paris.png,history|kids|city break,../static/places/paris.html
47,france_24,france_1,135.5,france_24,Bordeaux,StopPoint:OCEOUIGO-87581009,Bordeaux Saint-Jean,44.825823,-0.556012,Bordeaux,"Bordeaux, resting on the banks of the Garonne is the global capital of wine and it would be rude not to get straight to the point and pay a visit to La Cité du Vin where you can learn about how the giggle-juice is made and maybe do some tasting?",../static/images/bordeaux.png,history|kids|city break,../static/places/bordeaux.html
48,france_24,france_10,146.72727272727272,france_24,Bordeaux,StopPoint:OCEOUIGO-87581009,Bordeaux Saint-Jean,44.825823,-0.556012,Bordeaux,"Bordeaux, resting on the banks of the Garonne is the global capital of wine and it would be rude not to get straight to the point and pay a visit to La Cité du Vin where you can learn about how the giggle-juice is made and maybe do some tasting?",../static/images/bordeaux.png,history|kids|city break,../static/places/bordeaux.html
49,france_24,france_105,369.7241379310345,france_24,Bordeaux,StopPoint:OCEOUIGO-87581009,Bordeaux Saint-Jean,44.825823,-0.556012,Bordeaux,"Bordeaux, resting on the banks of the Garonne is the global capital of wine and it would be rude not to get straight to the point and pay a visit to La Cité du Vin where you can learn about how the giggle-juice is made and maybe do some tasting?",../static/images/bordeaux.png,history|kids|city break,../static/places/bordeaux.html
50,france_24,france_106,323.5833333333333,france_24,Bordeaux,StopPoint:OCEOUIGO-87581009,Bordeaux Saint-Jean,44.825823,-0.556012,Bordeaux,"Bordeaux, resting on the banks of the Garonne is the global capital of wine and it would be rude not to get straight to the point and pay a visit to La Cité du Vin where you can learn about how the giggle-juice is made and maybe do some tasting?",../static/images/bordeaux.png,history|kids|city break,../static/places/bordeaux.html
51,france_24,france_123,269.75757575757575,france_24,Bordeaux,StopPoint:OCEOUIGO-87581009,Bordeaux Saint-Jean,44.825823,-0.556012,Bordeaux,"Bordeaux, resting on the banks of the Garonne is the global capital of wine and it would be rude not to get straight to the point and pay a visit to La Cité du Vin where you can learn about how the giggle-juice is made and maybe do some tasting?",../static/images/bordeaux.png,history|kids|city break,../static/places/bordeaux.html
52,france_24,france_124,251.33333333333334,france_24,Bordeaux,StopPoint:OCEOUIGO-87581009,Bordeaux Saint-Jean,44.825823,-0.556012,Bordeaux,"Bordeaux, resting on the banks of the Garonne is the global capital of wine and it would be rude not to get straight to the point and pay a visit to La Cité du Vin where you can learn about how the giggle-juice is made and maybe do some tasting?",../static/images/bordeaux.png,history|kids|city break,../static/places/bordeaux.html
53,france_24,france_125,298.0,france_24,Bordeaux,StopPoint:OCEOUIGO-87581009,Bordeaux Saint-Jean,44.825823,-0.556012,Bordeaux,"Bordeaux, resting on the banks of the Garonne is the global capital of wine and it would be rude not to get straight to the point and pay a visit to La Cité du Vin where you can learn about how the giggle-juice is made and maybe do some tasting?",../static/images/bordeaux.png,history|kids|city break,../static/places/bordeaux.html
54,france_24,france_127,212.13888888888889,france_24,Bordeaux,StopPoint:OCEOUIGO-87581009,Bordeaux Saint-Jean,44.825823,-0.556012,Bordeaux,"Bordeaux, resting on the banks of the Garonne is the global capital of wine and it would be rude not to get straight to the point and pay a visit to La Cité du Vin where you can learn about how the giggle-juice is made and maybe do some tasting?",../static/images/bordeaux.png,history|kids|city break,../static/places/bordeaux.html
55,france_24,france_15,96.13636363636364,france_24,Bordeaux,StopPoint:OCEOUIGO-87581009,Bordeaux Saint-Jean,44.825823,-0.556012,Bordeaux,"Bordeaux, resting on the banks of the Garonne is the global capital of wine and it would be rude not to get straight to the point and pay a visit to La Cité du Vin where you can learn about how the giggle-juice is made and maybe do some tasting?",../static/images/bordeaux.png,history|kids|city break,../static/places/bordeaux.html
56,france_24,france_19,328.5,france_24,Bordeaux,StopPoint:OCEOUIGO-87581009,Bordeaux Saint-Jean,44.825823,-0.556012,Bordeaux,"Bordeaux, resting on the banks of the Garonne is the global capital of wine and it would be rude not to get straight to the point and pay a visit to La Cité du Vin where you can learn about how the giggle-juice is made and maybe do some tasting?",../static/images/bordeaux.png,history|kids|city break,../static/places/bordeaux.html
57,france_24,france_38,130.67441860465115,france_24,Bordeaux,StopPoint:OCEOUIGO-87581009,Bordeaux Saint-Jean,44.825823,-0.556012,Bordeaux,"Bordeaux, resting on the banks of the Garonne is the global capital of wine and it would be rude not to get straight to the point and pay a visit to La Cité du Vin where you can learn about how the giggle-juice is made and maybe do some tasting?",../static/images/bordeaux.png,history|kids|city break,../static/places/bordeaux.html
58,france_24,france_72,180.27777777777777,france_24,Bordeaux,StopPoint:OCEOUIGO-87581009,Bordeaux Saint-Jean,44.825823,-0.556012,Bordeaux,"Bordeaux, resting on the banks of the Garonne is the global capital of wine and it would be rude not to get straight to the point and pay a visit to La Cité du Vin where you can learn about how the giggle-juice is made and maybe do some tasting?",../static/images/bordeaux.png,history|kids|city break,../static/places/bordeaux.html
59,france_28,france_19,203.06451612903226,france_28,Limoges,StopPoint:OCEINTERCITES-87592006,Limoges Bénédictins,45.837218,1.269008,Limoges,"Limoges is a city in southwest-central France. It’s known for its decorated porcelain, much of which is on display at the Musée National Adrien Dubouché. In the historic center, medieval timber-frame houses line Rue de la Boucherie. Set in the former Episcopal Palace, the Musée des Beaux-Arts showcases the history of the city's medieval enamel. The Gothic Cathédrale St-Étienne de Limoges took 6 centuries to complete",../static/images/limoges.png,history|art,../static/places/limoges.html
60,france_28,france_38,209.77272727272728,france_28,Limoges,StopPoint:OCEINTERCITES-87592006,Limoges Bénédictins,45.837218,1.269008,Limoges,"Limoges is a city in southwest-central France. It’s known for its decorated porcelain, much of which is on display at the Musée National Adrien Dubouché. In the historic center, medieval timber-frame houses line Rue de la Boucherie. Set in the former Episcopal Palace, the Musée des Beaux-Arts showcases the history of the city's medieval enamel. The Gothic Cathédrale St-Étienne de Limoges took 6 centuries to complete",../static/images/limoges.png,history|art,../static/places/limoges.html
61,france_38,france_105,233.275,france_38,Toulouse,StopPoint:OCEINTERCITES de nuit-87611004,Toulouse Matabiau,43.611437,1.454237,Toulouse,"Toulouse, known as 'La Ville Rose', is the proud capital of the Occitan region of France which has had a distinctly independent culture and language - hence its bilingual street signs. Wandering around the city with its rose-coloured bricks, it does feel markedly different from the yellow limestone which dominates so many parts of France.",../static/images/toulouse.png,history|food,../static/places/toulouse.html
62,france_38,france_106,187.73333333333332,france_38,Toulouse,StopPoint:OCEINTERCITES de nuit-87611004,Toulouse Matabiau,43.611437,1.454237,Toulouse,"Toulouse, known as 'La Ville Rose', is the proud capital of the Occitan region of France which has had a distinctly independent culture and language - hence its bilingual street signs. Wandering around the city with its rose-coloured bricks, it does feel markedly different from the yellow limestone which dominates so many parts of France.",../static/images/toulouse.png,history|food,../static/places/toulouse.html
63,france_38,france_123,133.0,france_38,Toulouse,StopPoint:OCEINTERCITES de nuit-87611004,Toulouse Matabiau,43.611437,1.454237,Toulouse,"Toulouse, known as 'La Ville Rose', is the proud capital of the Occitan region of France which has had a distinctly independent culture and language - hence its bilingual street signs. Wandering around the city with its rose-coloured bricks, it does feel markedly different from the yellow limestone which dominates so many parts of France.",../static/images/toulouse.png,history|food,../static/places/toulouse.html
64,france_38,france_124,115.33333333333333,france_38,Toulouse,StopPoint:OCEINTERCITES de nuit-87611004,Toulouse Matabiau,43.611437,1.454237,Toulouse,"Toulouse, known as 'La Ville Rose', is the proud capital of the Occitan region of France which has had a distinctly independent culture and language - hence its bilingual street signs. Wandering around the city with its rose-coloured bricks, it does feel markedly different from the yellow limestone which dominates so many parts of France.",../static/images/toulouse.png,history|food,../static/places/toulouse.html
65,france_38,france_125,161.29545454545453,france_38,Toulouse,StopPoint:OCEINTERCITES de nuit-87611004,Toulouse Matabiau,43.611437,1.454237,Toulouse,"Toulouse, known as 'La Ville Rose', is the proud capital of the Occitan region of France which has had a distinctly independent culture and language - hence its bilingual street signs. Wandering around the city with its rose-coloured bricks, it does feel markedly different from the yellow limestone which dominates so many parts of France.",../static/images/toulouse.png,history|food,../static/places/toulouse.html
66,france_38,france_127,75.63829787234043,france_38,Toulouse,StopPoint:OCEINTERCITES de nuit-87611004,Toulouse Matabiau,43.611437,1.454237,Toulouse,"Toulouse, known as 'La Ville Rose', is the proud capital of the Occitan region of France which has had a distinctly independent culture and language - hence its bilingual street signs. Wandering around the city with its rose-coloured bricks, it does feel markedly different from the yellow limestone which dominates so many parts of France.",../static/images/toulouse.png,history|food,../static/places/toulouse.html
67,france_38,france_19,442.44444444444446,france_38,Toulouse,StopPoint:OCEINTERCITES de nuit-87611004,Toulouse Matabiau,43.611437,1.454237,Toulouse,"Toulouse, known as 'La Ville Rose', is the proud capital of the Occitan region of France which has had a distinctly independent culture and language - hence its bilingual street signs. Wandering around the city with its rose-coloured bricks, it does feel markedly different from the yellow limestone which dominates so many parts of France.",../static/images/toulouse.png,history|food,../static/places/toulouse.html
68,france_38,france_24,130.01818181818183,france_38,Toulouse,StopPoint:OCEINTERCITES de nuit-87611004,Toulouse Matabiau,43.611437,1.454237,Toulouse,"Toulouse, known as 'La Ville Rose', is the proud capital of the Occitan region of France which has had a distinctly independent culture and language - hence its bilingual street signs. Wandering around the city with its rose-coloured bricks, it does feel markedly different from the yellow limestone which dominates so many parts of France.",../static/images/toulouse.png,history|food,../static/places/toulouse.html
69,france_38,france_28,210.42857142857142,france_38,Toulouse,StopPoint:OCEINTERCITES de nuit-87611004,Toulouse Matabiau,43.611437,1.454237,Toulouse,"Toulouse, known as 'La Ville Rose', is the proud capital of the Occitan region of France which has had a distinctly independent culture and language - hence its bilingual street signs. Wandering around the city with its rose-coloured bricks, it does feel markedly different from the yellow limestone which dominates so many parts of France.",../static/images/toulouse.png,history|food,../static/places/toulouse.html
70,france_38,france_72,43.851063829787236,france_38,Toulouse,StopPoint:OCEINTERCITES de nuit-87611004,Toulouse Matabiau,43.611437,1.454237,Toulouse,"Toulouse, known as 'La Ville Rose', is the proud capital of the Occitan region of France which has had a distinctly independent culture and language - hence its bilingual street signs. Wandering around the city with its rose-coloured bricks, it does feel markedly different from the yellow limestone which dominates so many parts of France.",../static/images/toulouse.png,history|food,../static/places/toulouse.html
71,france_38,france_80,109.76190476190476,france_38,Toulouse,StopPoint:OCEINTERCITES de nuit-87611004,Toulouse Matabiau,43.611437,1.454237,Toulouse,"Toulouse, known as 'La Ville Rose', is the proud capital of the Occitan region of France which has had a distinctly independent culture and language - hence its bilingual street signs. Wandering around the city with its rose-coloured bricks, it does feel markedly different from the yellow limestone which dominates so many parts of France.",../static/images/toulouse.png,history|food,../static/places/toulouse.html
72,france_38,france_83,218.10526315789474,france_38,Toulouse,StopPoint:OCEINTERCITES de nuit-87611004,Toulouse Matabiau,43.611437,1.454237,Toulouse,"Toulouse, known as 'La Ville Rose', is the proud capital of the Occitan region of France which has had a distinctly independent culture and language - hence its bilingual street signs. Wandering around the city with its rose-coloured bricks, it does feel markedly different from the yellow limestone which dominates so many parts of France.",../static/images/toulouse.png,history|food,../static/places/toulouse.html
73,france_38,france_85,258.0,france_38,Toulouse,StopPoint:OCEINTERCITES de nuit-87611004,Toulouse Matabiau,43.611437,1.454237,Toulouse,"Toulouse, known as 'La Ville Rose', is the proud capital of the Occitan region of France which has had a distinctly independent culture and language - hence its bilingual street signs. Wandering around the city with its rose-coloured bricks, it does feel markedly different from the yellow limestone which dominates so many parts of France.",../static/images/toulouse.png,history|food,../static/places/toulouse.html
74,france_45,france_19,711.25,france_45,Latour-de-Carol - Enveitg,StopPoint:OCEINTERCITES de nuit-87611483,Latour-de-Carol - Enveitg,42.458954,1.904509,Latour-de-Carol - Enveitg,Gateway to Spain - Puigcerda in Spain is just a walk away.,../static/images/latour-de-carol.png,walking,../static/places/latour-de-carol.html
